+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                     ;
+---------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                 ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; mm_interconnect_0|et_leds2_s1_translator_avalon_universal_slave_0_agent                                                   ; 293   ; 39             ; 54           ; 39             ; 296    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mm_interconnect_0|et_spi_0_spi_control_port_translator_avalon_universal_slave_0_agent_rsp_fifo                            ; 142   ; 39             ; 0            ; 39             ; 101    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mm_interconnect_0|et_spi_0_spi_control_port_translator_avalon_universal_slave_0_agent|uncompressor                        ; 32    ; 1              ; 0            ; 1              ; 30     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mm_interconnect_0|et_spi_0_spi_control_port_translator_avalon_universal_slave_0_agent                                     ; 293   ; 39             ; 54           ; 39             ; 296    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mm_interconnect_0|jtag_uart_0_avalon_jtag_slave_translator_avalon_universal_slave_0_agent_rsp_fifo                        ; 142   ; 39             ; 0            ; 39             ; 101    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mm_interconnect_0|jtag_uart_0_avalon_jtag_slave_translator_avalon_universal_slave_0_agent|uncompressor                    ; 32    ; 1              ; 0            ; 1              ; 30     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mm_interconnect_0|jtag_uart_0_avalon_jtag_slave_translator_avalon_universal_slave_0_agent                                 ; 293   ; 39             ; 54           ; 39             ; 296    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mm_interconnect_0|et_pb_1_s1_translator_avalon_universal_slave_0_agent_rsp_fifo                                           ; 142   ; 39             ; 0            ; 39             ; 101    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mm_interconnect_0|et_pb_1_s1_translator_avalon_universal_slave_0_agent|uncompressor                                       ; 32    ; 1              ; 0            ; 1              ; 30     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mm_interconnect_0|et_pb_1_s1_translator_avalon_universal_slave_0_agent                                                    ; 293   ; 39             ; 54           ; 39             ; 296    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mm_interconnect_0|et_pb_2_s1_translator_avalon_universal_slave_0_agent_rsp_fifo                                           ; 142   ; 39             ; 0            ; 39             ; 101    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mm_interconnect_0|et_pb_2_s1_translator_avalon_universal_slave_0_agent|uncompressor                                       ; 32    ; 1              ; 0            ; 1              ; 30     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mm_interconnect_0|et_pb_2_s1_translator_avalon_universal_slave_0_agent                                                    ; 293   ; 39             ; 54           ; 39             ; 296    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mm_interconnect_0|pio_0_s1_translator_avalon_universal_slave_0_agent_rsp_fifo                                             ; 142   ; 39             ; 0            ; 39             ; 101    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mm_interconnect_0|pio_0_s1_translator_avalon_universal_slave_0_agent|uncompressor                                         ; 32    ; 1              ; 0            ; 1              ; 30     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mm_interconnect_0|pio_0_s1_translator_avalon_universal_slave_0_agent                                                      ; 293   ; 39             ; 54           ; 39             ; 296    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mm_interconnect_0|msg_buf_mutex_s1_translator_avalon_universal_slave_0_agent_rsp_fifo                                     ; 142   ; 39             ; 0            ; 39             ; 101    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mm_interconnect_0|msg_buf_mutex_s1_translator_avalon_universal_slave_0_agent|uncompressor                                 ; 32    ; 1              ; 0            ; 1              ; 30     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mm_interconnect_0|msg_buf_mutex_s1_translator_avalon_universal_slave_0_agent                                              ; 293   ; 39             ; 54           ; 39             ; 296    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mm_interconnect_0|msg_buf_ram_s1_translator_avalon_universal_slave_0_agent_rsp_fifo                                       ; 142   ; 39             ; 0            ; 39             ; 101    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mm_interconnect_0|msg_buf_ram_s1_translator_avalon_universal_slave_0_agent|uncompressor                                   ; 32    ; 1              ; 0            ; 1              ; 30     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mm_interconnect_0|msg_buf_ram_s1_translator_avalon_universal_slave_0_agent                                                ; 293   ; 39             ; 54           ; 39             ; 296    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mm_interconnect_0|et_core_memory_s1_translator_avalon_universal_slave_0_agent_rsp_fifo                                    ; 142   ; 39             ; 0            ; 39             ; 101    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mm_interconnect_0|et_core_memory_s1_translator_avalon_universal_slave_0_agent|uncompressor                                ; 32    ; 1              ; 0            ; 1              ; 30     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mm_interconnect_0|et_core_memory_s1_translator_avalon_universal_slave_0_agent                                             ; 293   ; 39             ; 54           ; 39             ; 296    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mm_interconnect_0|et_core_jtag_debug_module_translator_avalon_universal_slave_0_agent_rsp_fifo                            ; 142   ; 39             ; 0            ; 39             ; 101    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mm_interconnect_0|et_core_jtag_debug_module_translator_avalon_universal_slave_0_agent|uncompressor                        ; 32    ; 1              ; 0            ; 1              ; 30     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mm_interconnect_0|et_core_jtag_debug_module_translator_avalon_universal_slave_0_agent                                     ; 293   ; 39             ; 54           ; 39             ; 296    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mm_interconnect_0|tt_core_instruction_master_translator_avalon_universal_master_0_agent                                   ; 179   ; 42             ; 84           ; 42             ; 134    ; 42              ; 42            ; 42              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mm_interconnect_0|tt_core_data_master_translator_avalon_universal_master_0_agent                                          ; 179   ; 42             ; 84           ; 42             ; 134    ; 42              ; 42            ; 42              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mm_interconnect_0|et_core_data_master_translator_avalon_universal_master_0_agent                                          ; 179   ; 42             ; 84           ; 42             ; 134    ; 42              ; 42            ; 42              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mm_interconnect_0|et_core_instruction_master_translator_avalon_universal_master_0_agent                                   ; 179   ; 42             ; 84           ; 42             ; 134    ; 42              ; 42            ; 42              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mm_interconnect_0|tt_timer_1_s1_translator                                                                                ; 84    ; 23             ; 32           ; 23             ; 55     ; 23              ; 23            ; 23              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mm_interconnect_0|tt_core_memory_s1_translator                                                                            ; 100   ; 8              ; 4            ; 8              ; 85     ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mm_interconnect_0|tt_leds_s1_translator                                                                                   ; 100   ; 7              ; 17           ; 7              ; 70     ; 7               ; 7             ; 7               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mm_interconnect_0|tt_pb_1_s1_translator                                                                                   ; 100   ; 7              ; 17           ; 7              ; 36     ; 7               ; 7             ; 7               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mm_interconnect_0|tt_core_jtag_debug_module_translator                                                                    ; 100   ; 6              ; 7            ; 6              ; 82     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mm_interconnect_0|et_spican_int_s1_translator                                                                             ; 100   ; 7              ; 17           ; 7              ; 70     ; 7               ; 7             ; 7               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mm_interconnect_0|et_leds1_s1_translator                                                                                  ; 100   ; 7              ; 17           ; 7              ; 70     ; 7               ; 7             ; 7               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mm_interconnect_0|et_leds2_s1_translator                                                                                  ; 100   ; 7              ; 17           ; 7              ; 70     ; 7               ; 7             ; 7               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mm_interconnect_0|et_spi_0_spi_control_port_translator                                                                    ; 84    ; 23             ; 32           ; 23             ; 56     ; 23              ; 23            ; 23              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mm_interconnect_0|jtag_uart_0_avalon_jtag_slave_translator                                                                ; 100   ; 6              ; 18           ; 6              ; 70     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mm_interconnect_0|et_pb_1_s1_translator                                                                                   ; 100   ; 7              ; 17           ; 7              ; 36     ; 7               ; 7             ; 7               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mm_interconnect_0|et_pb_2_s1_translator                                                                                   ; 100   ; 7              ; 17           ; 7              ; 36     ; 7               ; 7             ; 7               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mm_interconnect_0|pio_0_s1_translator                                                                                     ; 100   ; 7              ; 17           ; 7              ; 70     ; 7               ; 7             ; 7               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mm_interconnect_0|msg_buf_mutex_s1_translator                                                                             ; 100   ; 7              ; 18           ; 7              ; 70     ; 7               ; 7             ; 7               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mm_interconnect_0|msg_buf_ram_s1_translator                                                                               ; 100   ; 8              ; 8            ; 8              ; 81     ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mm_interconnect_0|et_core_memory_s1_translator                                                                            ; 100   ; 8              ; 4            ; 8              ; 85     ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mm_interconnect_0|et_core_jtag_debug_module_translator                                                                    ; 100   ; 6              ; 7            ; 6              ; 82     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mm_interconnect_0|tt_core_instruction_master_translator                                                                   ; 101   ; 52             ; 0            ; 52             ; 92     ; 52              ; 52            ; 52              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mm_interconnect_0|tt_core_data_master_translator                                                                          ; 101   ; 13             ; 0            ; 13             ; 92     ; 13              ; 13            ; 13              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mm_interconnect_0|et_core_data_master_translator                                                                          ; 101   ; 13             ; 0            ; 13             ; 92     ; 13              ; 13            ; 13              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mm_interconnect_0|et_core_instruction_master_translator                                                                   ; 101   ; 52             ; 0            ; 52             ; 92     ; 52              ; 52            ; 52              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mm_interconnect_0                                                                                                         ; 661   ; 0              ; 0            ; 0              ; 678    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tt_timer_1                                                                                                                ; 23    ; 0              ; 0            ; 0              ; 17     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pio_0                                                                                                                     ; 38    ; 31             ; 31           ; 31             ; 33     ; 31              ; 31            ; 31              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; msg_buf_ram|the_altsyncram|auto_generated                                                                                 ; 47    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; msg_buf_ram                                                                                                               ; 50    ; 0              ; 1            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; msg_buf_mutex                                                                                                             ; 38    ; 0              ; 1            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tt_pb_1                                                                                                                   ; 5     ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tt_leds                                                                                                                   ; 38    ; 28             ; 28           ; 28             ; 36     ; 28              ; 28            ; 28              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tt_core_memory|the_altsyncram|auto_generated                                                                              ; 51    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tt_core_memory                                                                                                            ; 54    ; 0              ; 1            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tt_core|the_Lab5_TT_Core_nios2_oci|the_Lab5_TT_Core_jtag_debug_module_wrapper|the_Lab5_TT_Core_jtag_debug_module_sysclk   ; 43    ; 0              ; 0            ; 0              ; 51     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tt_core|the_Lab5_TT_Core_nios2_oci|the_Lab5_TT_Core_jtag_debug_module_wrapper|the_Lab5_TT_Core_jtag_debug_module_tck      ; 130   ; 0              ; 1            ; 0              ; 43     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tt_core|the_Lab5_TT_Core_nios2_oci|the_Lab5_TT_Core_jtag_debug_module_wrapper                                             ; 123   ; 0              ; 0            ; 0              ; 53     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tt_core|the_Lab5_TT_Core_nios2_oci|the_Lab5_TT_Core_nios2_oci_im                                                          ; 97    ; 36             ; 93           ; 36             ; 48     ; 36              ; 36            ; 36              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tt_core|the_Lab5_TT_Core_nios2_oci|the_Lab5_TT_Core_nios2_oci_pib                                                         ; 39    ; 20             ; 38           ; 20             ; 19     ; 20              ; 20            ; 20              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tt_core|the_Lab5_TT_Core_nios2_oci|the_Lab5_TT_Core_nios2_oci_fifo|the_Lab5_TT_Core_oci_test_bench                        ; 36    ; 0              ; 36           ; 0              ; 0      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tt_core|the_Lab5_TT_Core_nios2_oci|the_Lab5_TT_Core_nios2_oci_fifo|the_Lab5_TT_Core_nios2_oci_fifo_cnt_inc                ; 5     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tt_core|the_Lab5_TT_Core_nios2_oci|the_Lab5_TT_Core_nios2_oci_fifo|the_Lab5_TT_Core_nios2_oci_fifo_wrptr_inc              ; 4     ; 2              ; 0            ; 2              ; 4      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tt_core|the_Lab5_TT_Core_nios2_oci|the_Lab5_TT_Core_nios2_oci_fifo|the_Lab5_TT_Core_nios2_oci_compute_input_tm_cnt        ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tt_core|the_Lab5_TT_Core_nios2_oci|the_Lab5_TT_Core_nios2_oci_fifo                                                        ; 151   ; 0              ; 65           ; 0              ; 36     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tt_core|the_Lab5_TT_Core_nios2_oci|the_Lab5_TT_Core_nios2_oci_dtrace|Lab5_TT_Core_nios2_oci_trc_ctrl_td_mode              ; 9     ; 0              ; 6            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tt_core|the_Lab5_TT_Core_nios2_oci|the_Lab5_TT_Core_nios2_oci_dtrace                                                      ; 101   ; 0              ; 90           ; 0              ; 72     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tt_core|the_Lab5_TT_Core_nios2_oci|the_Lab5_TT_Core_nios2_oci_itrace                                                      ; 25    ; 17             ; 23           ; 17             ; 87     ; 17              ; 17            ; 17              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tt_core|the_Lab5_TT_Core_nios2_oci|the_Lab5_TT_Core_nios2_oci_dbrk                                                        ; 86    ; 0              ; 0            ; 0              ; 90     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tt_core|the_Lab5_TT_Core_nios2_oci|the_Lab5_TT_Core_nios2_oci_xbrk                                                        ; 52    ; 5              ; 49           ; 5              ; 6      ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tt_core|the_Lab5_TT_Core_nios2_oci|the_Lab5_TT_Core_nios2_oci_break                                                       ; 52    ; 36             ; 6            ; 36             ; 71     ; 36              ; 36            ; 36              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tt_core|the_Lab5_TT_Core_nios2_oci|the_Lab5_TT_Core_nios2_avalon_reg                                                      ; 48    ; 0              ; 29           ; 0              ; 68     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tt_core|the_Lab5_TT_Core_nios2_oci|the_Lab5_TT_Core_nios2_ocimem|Lab5_TT_Core_ociram_sp_ram|the_altsyncram|auto_generated ; 47    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tt_core|the_Lab5_TT_Core_nios2_oci|the_Lab5_TT_Core_nios2_ocimem|Lab5_TT_Core_ociram_sp_ram                               ; 47    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tt_core|the_Lab5_TT_Core_nios2_oci|the_Lab5_TT_Core_nios2_ocimem                                                          ; 92    ; 0              ; 6            ; 0              ; 65     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tt_core|the_Lab5_TT_Core_nios2_oci|the_Lab5_TT_Core_nios2_oci_debug                                                       ; 50    ; 1              ; 30           ; 1              ; 7      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tt_core|the_Lab5_TT_Core_nios2_oci                                                                                        ; 154   ; 0              ; 0            ; 0              ; 69     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tt_core|Lab5_TT_Core_register_bank_b|the_altsyncram|auto_generated                                                        ; 44    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tt_core|Lab5_TT_Core_register_bank_b                                                                                      ; 44    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tt_core|Lab5_TT_Core_register_bank_a|the_altsyncram|auto_generated                                                        ; 44    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tt_core|Lab5_TT_Core_register_bank_a                                                                                      ; 44    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tt_core|the_Lab5_TT_Core_test_bench                                                                                       ; 266   ; 3              ; 232          ; 3              ; 33     ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tt_core                                                                                                                   ; 149   ; 0              ; 31           ; 0              ; 106    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; et_pb_2                                                                                                                   ; 5     ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; et_pb_1                                                                                                                   ; 5     ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; jtag_uart_0|the_Lab5_jtag_uart_0_scfifo_r|rfifo|auto_generated|dpfifo|wr_ptr                                              ; 4     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; jtag_uart_0|the_Lab5_jtag_uart_0_scfifo_r|rfifo|auto_generated|dpfifo|rd_ptr_count                                        ; 4     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; jtag_uart_0|the_Lab5_jtag_uart_0_scfifo_r|rfifo|auto_generated|dpfifo|FIFOram|altsyncram1                                 ; 24    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; jtag_uart_0|the_Lab5_jtag_uart_0_scfifo_r|rfifo|auto_generated|dpfifo|FIFOram                                             ; 24    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; jtag_uart_0|the_Lab5_jtag_uart_0_scfifo_r|rfifo|auto_generated|dpfifo|fifo_state|count_usedw                              ; 5     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; jtag_uart_0|the_Lab5_jtag_uart_0_scfifo_r|rfifo|auto_generated|dpfifo|fifo_state                                          ; 5     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; jtag_uart_0|the_Lab5_jtag_uart_0_scfifo_r|rfifo|auto_generated|dpfifo                                                     ; 13    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; jtag_uart_0|the_Lab5_jtag_uart_0_scfifo_r|rfifo|auto_generated                                                            ; 12    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; jtag_uart_0|the_Lab5_jtag_uart_0_scfifo_r                                                                                 ; 13    ; 0              ; 1            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; jtag_uart_0|the_Lab5_jtag_uart_0_scfifo_w|wfifo|auto_generated|dpfifo|wr_ptr                                              ; 4     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; jtag_uart_0|the_Lab5_jtag_uart_0_scfifo_w|wfifo|auto_generated|dpfifo|rd_ptr_count                                        ; 4     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; jtag_uart_0|the_Lab5_jtag_uart_0_scfifo_w|wfifo|auto_generated|dpfifo|FIFOram|altsyncram1                                 ; 24    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; jtag_uart_0|the_Lab5_jtag_uart_0_scfifo_w|wfifo|auto_generated|dpfifo|FIFOram                                             ; 24    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; jtag_uart_0|the_Lab5_jtag_uart_0_scfifo_w|wfifo|auto_generated|dpfifo|fifo_state|count_usedw                              ; 5     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; jtag_uart_0|the_Lab5_jtag_uart_0_scfifo_w|wfifo|auto_generated|dpfifo|fifo_state                                          ; 5     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; jtag_uart_0|the_Lab5_jtag_uart_0_scfifo_w|wfifo|auto_generated|dpfifo                                                     ; 13    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; jtag_uart_0|the_Lab5_jtag_uart_0_scfifo_w|wfifo|auto_generated                                                            ; 12    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; jtag_uart_0|the_Lab5_jtag_uart_0_scfifo_w                                                                                 ; 12    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; jtag_uart_0                                                                                                               ; 38    ; 10             ; 23           ; 10             ; 34     ; 10              ; 10            ; 10              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; et_spican_int                                                                                                             ; 39    ; 0              ; 31           ; 0              ; 33     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; et_spi_0                                                                                                                  ; 25    ; 0              ; 0            ; 0              ; 20     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; et_leds2                                                                                                                  ; 38    ; 30             ; 30           ; 30             ; 34     ; 30              ; 30            ; 30              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; et_leds1                                                                                                                  ; 38    ; 30             ; 30           ; 30             ; 34     ; 30              ; 30            ; 30              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; et_core_memory|the_altsyncram|auto_generated                                                                              ; 51    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; et_core_memory                                                                                                            ; 54    ; 0              ; 1            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; et_core|the_Lab5_ET_Core_nios2_oci|the_Lab5_ET_Core_jtag_debug_module_wrapper|the_Lab5_ET_Core_jtag_debug_module_sysclk   ; 43    ; 0              ; 0            ; 0              ; 51     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; et_core|the_Lab5_ET_Core_nios2_oci|the_Lab5_ET_Core_jtag_debug_module_wrapper|the_Lab5_ET_Core_jtag_debug_module_tck      ; 130   ; 0              ; 1            ; 0              ; 43     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; et_core|the_Lab5_ET_Core_nios2_oci|the_Lab5_ET_Core_jtag_debug_module_wrapper                                             ; 123   ; 0              ; 0            ; 0              ; 53     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; et_core|the_Lab5_ET_Core_nios2_oci|the_Lab5_ET_Core_nios2_oci_im                                                          ; 97    ; 36             ; 93           ; 36             ; 48     ; 36              ; 36            ; 36              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
